//===== rAthena Script =======================================
//= Hugel Quest NPCs
//===== By: ==================================================
//= MasterOfMuppets & SinSloth
//===== Current Version: =====================================
//= 2.3
//===== Compatible With: =====================================
//= rAthena Project
//===== Description: =========================================
//= Quest NPCs related to Hugel
//===== Additional Comments: =================================
//= 1.0 First version. [MasterOfMuppets]
//= 1.1 Added most of Hugel quests. Thanks to MasterOfMuppets
//= for scripting most of them. [SinSloth]
//= 1.2 Added Odin Temple Excavation quest. [SinSloth]
//= 1.3 Added a Missing "close;". [Samuray22]
//=     -Thanks to Elfange
//= 1.4 Fixed experience gains to match upcoming rate adjustments. [SinSloth]
//= 1.5a Corrected NPC names to fall within proper restrictions. [L0ne_W0lf]
//= 1.5b Fixed a variable name. [SinSloth]
//= 1.6 Fixed bad NPC header data to comply with rev. 11603. [L0ne_W0lf]
//= 1.7 Corrected locations of warpinside#1. (DarkValmir) [L0ne_W0lf]
//= 1.8 Added missing checkweight. [L0ne_W0lf]
//= 1.9 Replaced effect numerics with constants. [Samuray22]
//= 2.0 Commented a break out to fix a script hang.
//= 2.1 Added quest log entries for:
//=     - Juno Remedy Quest
//= 2.2 Updated RE/Pre-RE EXP. [Euphy]
//= 2.3 Added questlog support. [Euphy]
//= 2.4 Fixed quest log for Odin Temple Excavation Quest. [Capuche]
//============================================================

// Medicine Quest :: hg_herv
//============================================================
hu_in01,387,245,0	script	ألين شويل::Allen Schuwell	849,2,2,{
	if (BaseLevel > 49) {
		if (hg_herb == 0) {
			mes "[ألين]";
			mes "*يتأوه طويلا~*";
			mes "آآآه، ظهري يؤلمني...";
			mes "ومعدتي أيضا... لماذا";
			mes "علي أن أعاني هكذا";
			mes "بينما يعيش الآخرون";
			mes "حياة سعيدة ومترفة؟";
			next;
			mes "[ألين]";
			mes "ليس لي من عائلة سوى ابني.";
			mes "كان في الماضي";
			mes "طفلا صالحا ومطيعا، أما الآن";
			mes "فأشك في أنه لا يزال يهتم";
			mes "بوالده! طلبت من ذلك الكسول أن يسرع ويحضر لي أدويتي...";
			next;
			mes "[ألين]";
			mes "لكن هل يقلق بشأن";
			mes "معاناة والده؟! لا!";
			mes "أراهن أنه يتسكع مع";
			mes "أصدقاء السوء أولئك!";
